Vehicle_ID,Vehicle_Name,VIN,Serial,OBD_Odometer_Miles,GPS_Distance_Miles,OBD_Last_Update,GPS_Last_Update,Status,Annual_Date,Annual_Days_Remaining,PM_Date,PM_Days_Remaining,PM_Insp_Date,PM_Insp_Days_Remaining,Annual_Alert,PM_Alert,PM_Insp_Alert
281474995831854,1616,1FUJHHDR5PLNV2163,,351791,4,2025-07-31T16:48:22Z,2025-07-31T17:14:07Z,,12/21/2023,-618.0,,,,,OVERDUE,No Data,No Data
281474995844379,1613,1FUJHHDR4PLNV2154,,405043,4,2025-05-28T18:42:45Z,2025-05-28T19:14:34Z,,12/16/2023,-623.0,,,,,OVERDUE,No Data,No Data
281474995894835,1949,4V4BC9EH2TN704358,,44,1,2025-06-11T21:15:48Z,2025-06-11T09:45:22Z,,,,,,,,No Data,No Data,No Data
281474995899039,1947,4V4BC9EH4TN704345,G7ZWFNYB5W,45437,45939,2025-08-29T15:46:41Z,2025-08-29T15:46:19Z,,4/24/2026,237.0,,,,,OK,No Data,No Data
281474995910081,1953,4V4BC9EH2TN704344,GM6USSZRVZ,14674,14195,2025-08-29T15:46:55Z,2025-08-29T15:34:35Z,,4/7/2026,220.0,,,,,OK,No Data,No Data
281474996188386,1412,3AKJHHDR2NSNG7474,,445366,1,2025-05-20T14:08:59Z,2025-05-20T20:21:06Z,,11/29/2023,-640.0,7/24/23,,,,OVERDUE,No Data,No Data
281474996188403,1614,1FUJHHDRXPLNV2157,,390807,586,2025-08-28T14:32:11Z,2025-08-28T16:02:59Z,,12/20/2023,-619.0,,,,,OVERDUE,No Data,No Data
281474996188421,1448,3AKJHHDRXPSNL7887,,338037,90,2025-07-31T12:45:06Z,2025-07-31T14:12:57Z,Assigned,2/8/2025,-203.0,2/8/2024,-569.0,,,OVERDUE,OVERDUE,No Data
281474996219897,1578,1FUJHHDRXPLNV2143,,360129,92,2025-07-31T14:48:34Z,2025-07-31T16:16:17Z,,11/17/2023,-652.0,7/10/23,,,,OVERDUE,No Data,No Data
281474996251459,5057,1XKYD49X3TJ202008,GRHYXVE9W7,45540,44371,2025-08-29T13:14:08Z,2025-08-28T02:07:38Z,,5/29/2026,272.0,8/4/2025,-26.0,,,OK,OVERDUE,No Data
281474996342568,1965,4V4BC9EH5TN704368,GNKWTBEGCA,38615,39083,2025-08-29T15:46:51Z,2025-08-29T15:45:54Z,,5/23/2026,266.0,8/21/25,,,,OK,No Data,No Data
281474996348634,1546,3AKJHHDR3PSNV2098,,361304,2,2025-07-31T14:05:22Z,2025-07-31T14:20:35Z,,8/23/2024,-372.0,8/16/23,,,,OVERDUE,No Data,No Data
281474996348648,1612,1FUJHHDR5PLNV2146,,418714,3,2025-08-12T18:08:11Z,2025-08-12T19:01:37Z,,12/20/2023,-619.0,,,,,OVERDUE,No Data,No Data
281474996389571,1967,4V4BC9EH3TN704370,GDWWSUZ79Z,40793,40628,2025-08-29T15:46:48Z,2025-08-29T15:46:03Z,,5/23/2026,266.0,8/26/25,,,,OK,No Data,No Data
281474996391390,1966,4V4BC9EH7TN704369,GBKCZXHYTB,36416,36873,2025-08-29T15:46:40Z,2025-08-29T15:45:00Z,,5/23/2026,266.0,8/4/25,,,,OK,No Data,No Data
281474996392389,1954,4V4BC9EHXTN704348,GG8ADDW5NA,120,109,2025-08-25T21:25:21Z,2025-08-26T07:36:16Z,,,,,,,,No Data,No Data,No Data
281474996401240,1961,4V4BC9EH8TN704364,GR8GHRKAKG,28306,28650,2025-08-28T21:23:56Z,2025-08-29T07:34:31Z,,5/23/2026,266.0,,,,,OK,No Data,No Data
281474996405348,5058,4V4NC9EH2LN236225,GH3TMKHF7T,705266,33825,2025-08-29T06:24:23Z,2025-08-29T09:34:12Z,,5/30/2026,273.0,8/8/2025,-22.0,,,OK,OVERDUE,No Data
281474996457356,1452,3AKJHHDR3PSNL7908,,451419,2,2025-07-15T19:55:40Z,2025-07-15T06:18:54Z,,8/26/2023,-735.0,12/4/2022,-1000.0,,,OVERDUE,OVERDUE,No Data
281474996491378,1540,1FUJHHDR3PLNV2131,,456639,9,2025-08-12T18:58:17Z,2025-08-12T19:16:22Z,,8/2/2024,-393.0,,,,,OVERDUE,No Data,No Data
281474996751211,1599,1FUJHHDR6PLNV2141,,364891,11,2025-08-12T16:00:06Z,2025-08-12T16:37:38Z,,12/2/2023,-637.0,,,,,OVERDUE,No Data,No Data
281474996768413,1550,3AKJHHDR8PSNV2095,,374362,5,2025-08-12T16:11:02Z,2025-08-12T16:28:10Z,,8/19/2024,-376.0,12/4/23,,,,OVERDUE,No Data,No Data
281474996912306,1564,1FUJHHDR9PLNV2134,,330294,2,2025-07-30T13:07:17Z,2025-07-30T13:38:18Z,,9/20/2024,-344.0,11/13/23,,,,OVERDUE,No Data,No Data
281474996931253,1479,3AKJHHDR5PSNL7926,,385432,5,2025-08-12T15:50:19Z,2025-08-12T16:09:13Z,,4/4/2024,-513.0,9/22/23,,,,OVERDUE,No Data,No Data
281474996933965,1533,4V4NC9EH5PN323848,,278083,0,2025-07-02T12:55:19Z,2025-07-02T14:56:37Z,,7/18/2024,-408.0,11/25/23,,,,OVERDUE,No Data,No Data
281474996955301,1603,1FUJHHDR6PLNV2138,,421904,3,2025-08-12T18:11:31Z,2025-08-12T19:04:02Z,,,,12/9/22,,,,No Data,No Data,No Data
281474996966498,1429,3AKJHHDR6NSNB6513,,486226,4,2025-08-12T18:53:52Z,2025-08-12T19:53:16Z,,1/25/2024,-583.0,10/4/2022,-1061.0,,,OVERDUE,OVERDUE,No Data
281474996969140,1982,3AKJHHDR8TSWK9011,GX382KGJXT,27249,27306,2025-08-29T12:07:39Z,2025-08-29T06:14:15Z,,8/19/2026,354.0,,,,,OK,No Data,No Data
281474996969188,1980,3AKJHHDRXTSWK9009,GA5ZCMRV33,24761,24812,2025-08-28T22:39:43Z,2025-08-29T08:50:09Z,,5/6/2026,249.0,,,,,OK,No Data,No Data
281474996969998,1983,3AKJHHDRXTSWK9012,GX6RNC86WA,34644,34771,2025-08-29T15:46:37Z,2025-08-29T15:46:06Z,,,,,,,,No Data,No Data,No Data
281474997006906,1981,3AKJHHDR6TSWK9010,GVR2JJYETP,25839,25899,2025-08-29T15:46:43Z,2025-08-29T15:46:06Z,,,,,,,,No Data,No Data,No Data
281474997050650,1975,4V4BC9EH7TN704355,G2JUUUSC9V,22999,22558,2025-08-29T14:12:11Z,2025-08-29T14:13:43Z,,7/8/2026,312.0,8/19/2025,-11.0,,,OK,OVERDUE,No Data
281474997068876,1545,1FUJHHDR9PLNV2117,,390207,3,2025-08-04T13:37:34Z,2025-08-12T15:43:33Z,,11/2/2024,-301.0,,,,,OVERDUE,No Data,No Data
281474997073562,1978,3AKJHHDR8TSWK9008,GWV34AEB2Z,22875,22889,2025-08-29T15:46:39Z,2025-08-29T15:46:20Z,,5/5/2026,248.0,,,,,OK,No Data,No Data
281474997076448,1973,4V4BC9EH3TN704353,GXAXPW6VN5,14225,14372,2025-08-20T20:47:45Z,2025-08-26T05:50:21Z,,7/1/2026,305.0,,,,,OK,No Data,No Data
281474997078512,1632,3AKJHHDR0RSUX0770,,299004,3,2025-08-12T17:07:06Z,2025-08-04T13:00:04Z,,03/15/2025,-168.0,5/8/2024,-479.0,,,OVERDUE,OVERDUE,No Data
281474997122177,1964,4V4BC9EH3TN704367,GKNYNNSFD4,15249,15433,2025-08-29T15:46:41Z,2025-08-29T15:46:22Z,,7/14/2026,318.0,,,,,OK,No Data,No Data
281474997127736,1960,4V4BC9EH6TN704363,GP827WKMPB,13443,13563,2025-08-26T12:17:27Z,2025-08-26T22:28:03Z,,7/1/2026,305.0,7/1/2025,-60.0,,,OK,OVERDUE,No Data
281474997130754,1969,4V4BC9EH8TN704350,GYMTEWZW9X,41,35,2025-08-28T15:43:59Z,2025-08-28T15:45:02Z,,,,,,,,No Data,No Data,No Data
281474997146202,1974,4V4BC9EH5TN704354,GMPX967AAK,8388,8416,2025-08-29T15:46:32Z,2025-08-29T15:46:05Z,,,,,,,,No Data,No Data,No Data
281474997149404,1970,4V4BC9EHXTN704351,GXBKVKTGBJ,5183,4555,2025-08-08T23:53:29Z,2025-08-09T10:04:24Z,,7/15/2026,319.0,,,,,OK,No Data,No Data
281474997155305,1976,4V4BC9EH9TN704356,G2DDZZAFV8,10486,10587,2025-08-29T11:44:44Z,2025-08-29T04:34:07Z,,7/15/2026,319.0,,,,,OK,No Data,No Data
281474997157564,1559,1FUJHHDR7PLNV2116,,404177,16,2025-08-11T22:25:38Z,2025-08-12T18:10:48Z,,8/23/2024,-372.0,11/13/23,,,,OVERDUE,No Data,No Data
281474997272392,1971,4V4BC9EH7TN704372,G8YFRB46GM,69,62,2025-08-21T14:41:42Z,2025-08-21T18:42:14Z,,,,,,,,No Data,No Data,No Data
281474997277802,1987,3AKJHHDR7TSWK9016,G6FCYR89SP,22332,20689,2025-08-29T15:46:40Z,2025-08-29T15:46:26Z,,4/30/2026,243.0,,,,,OK,No Data,No Data
281474997297871,1985,3AKJHHDR3TSWK9014,G6T4FH99A6,25754,24191,2025-08-29T15:46:33Z,2025-08-29T15:46:11Z,,7/23/2026,327.0,,,,,OK,No Data,No Data
281474997330539,1988,3AKJHHDR9TSWK9017,GMESBCUAW5,15676,13958,2025-08-29T15:46:38Z,2025-08-29T15:46:02Z,,7/21/2026,325.0,7/21/25,,,,OK,No Data,No Data
281474997339823,1984,3AKJHHDR1TSWK9013,GCVPSAMERM,10282,10260,2025-08-28T16:20:45Z,2025-08-29T02:31:36Z,Available,7/21/2026,325.0,,,,,OK,No Data,No Data
281474997389348,1977,4V4BC9EH0TN704357,GCFMXJPX2D,3336,3341,2025-08-29T15:08:13Z,2025-08-29T14:53:38Z,,7/29/2026,333.0,,,,,OK,No Data,No Data
281474997516150,5037,3AKJHHDR3MSMN6449,GFYZHFXX7P,784357,15918,2025-08-29T15:46:32Z,2025-08-29T15:46:02Z,,8/5/2026,340.0,8/10/25,,,,OK,No Data,No Data
281474997534416,1989,3AKJHHDR0TSWK9018,GPB3MH4SCC,563,502,2025-08-29T13:23:46Z,2025-08-29T13:14:48Z,,,,,,,,No Data,No Data,No Data
281474997535687,1990,3AKJHHDR9TSWK9020,G89WDMX529,2892,2845,2025-08-26T00:45:05Z,2025-08-26T10:54:43Z,,5/2/2026,245.0,,,,,OK,No Data,No Data
281474997535813,1991,3AKJHHDR0TSWK9021,GTB4RVPCMJ,232,184,2025-08-29T15:46:39Z,2025-08-29T15:46:11Z,,11/15/2020,-1749.0,1/5/2020,-2064.0,,,OVERDUE,OVERDUE,No Data
281474997680274,2002,3AKJHHDR5TSWK9032,GKDU8X5J89,4350,2652,2025-08-29T15:46:32Z,2025-08-29T12:57:21Z,,,,,,,,No Data,No Data,No Data
281474997680884,2001,3AKJHHDR3TSWK9031,GF4K8JSJS6,2992,2939,2025-08-29T15:46:33Z,2025-08-29T15:46:05Z,,,,,,,,No Data,No Data,No Data
281474997820945,2005,3AKJHHDRXTSWK9043,GH26Y3E6VE,3544,1822,2025-08-29T15:46:40Z,2025-08-29T15:45:59Z,,6/16/2026,290.0,,,,,OK,No Data,No Data
